Relevant,Type,,Sentence
,,,this was the ï¿½ï¿½ï¿½rst house in
,,,"it was situated a few rods north of the road now leading from our village to blanchard, and near where the road formerly known as the ï¿½ï¿½ï¿½dudley roadï¿½ï¿½ï¿½ leaves the bla"
,,,in the spring of 1818 he married nancy ricker of paris.
,,,in the autumn of the same year death claimed him for its victim.
,,,while mr.
,,,"bearce lived in this town, the path from abbot to the settlement diverged from the path leading to million acres, now blanchard, and ï¿½ï¿½ï¿½nding a pair of moosehorn"
,,,b. placed them upon a post as a guideï¿½ï¿½ bo
,,,from that time on they served as a guide-post for the many settlers traveling on these spotted trails.
,,,"in 1882, william weeks shot a moose and put its horns on the post."
,,,he painted million acres on one horn and monï¿½ï¿½ son on the other h
,,,on aug.
,,,"25, 1914, the piscataquis historical siciety held a dedication ceremony replacing another set."
,,,several pairs were stolen over the years and some were simply demolished from the elements.
,,,"in june of 1955, still another pair was mounted on the iron post."
,,,this was the sixth set of moosehorns dating from 1817 to 1955. on oct.
,,,"29, 1961, the d.a.r."
,,,tisbury m31001ï¿½ï¿½ï¿½ chapter placed a bronze marker at the ï¿½ï¿½ï¿½moosehornsï¿½ï¿½ï¿½ to preserve the 
,,,"in 1816, geo."
,,,"doughty from gray, and simeon irish, from hebron, commenced to fell trees in what has since been known as the ï¿½ï¿½ï¿½witham neighborho"
,,,mr.
,,,"irish built a small house that fall and moved into it in 1817. history of monson, maine 11 this was the ï¿½ï¿½ï¿½rst frame house in town, and was covered with shaved clapboards, without any boa"
,,,it was situated on what was afterwards known as the fogg place near j. b. draperï¿½ï¿½ï¿½s the now abandoned mooseï¿½ï¿½ horn to blanc
,,,(the draper farm was desï¿½ï¿½ troyed by ï¿½
,,,mr.
,,,"doughty raised some crops on his land in 1817, and built a log house, into which, with a wife and ï¿½ï¿½ï¿½ve children, he moved in march, 1818. these were the first children in"
,,,samuel rowe and wife from hebron came to monson the same year.
,,,"in the fall of 1818, james stanchï¿½ï¿½ï¿½eld came from albion, and in february 1819, moved with his family into the house built "
,,,bearce.
,,,"the house he built was the ï¿½ï¿½ï¿½rst house built in the east half of monson, or on that part granted to monson academy, and the place where, for some length of time, the peope were accusï¿½ï¿½ tomed to meet for religious worship and for other"
,,,"this house was used for several years as a dwelling-house, meetingï¿½ï¿½ï¿½houseand school-"
,,,it stood on the spot where joseph daineï¿½ï¿½ï¿½s buildings stood in
,,,(located in the general area opposite the finn hall on rt.
,,,15.)
,,,"in the spring of 1819, joseph jackson and wife, with a family of eight children, came from no."
,,,"7, now abbot."
,,,he had been here the fall before and felled some; trees on the place occupied by david b. cotton in 1872 (now woodlands about one-half mile north of the mooseï¿½ï¿½ horns on
,,,15).
,,,"here he erected a log house and lived several years; after which he moved into the east half of the town, living on the farm occupied by h. c. pullen in 1872 (now stanwood pullenï¿½ï¿½ï¿½s "
,,,"the same seaï¿½ï¿½ son, samuel weymouth, amos atkinson and abial packï¿½ï¿½ ard came with their families and commenced making homes for the"
,,,mr.
,,,packard bought mr.
,,,"irishï¿½ï¿½ï¿½s house, a"
,,,"atkinson located on the north side of hebron pond, this was the ï¿½ï¿½ï¿½rst settlement north of the"
,,,"12 history of monson, maine the ï¿½ï¿½ï¿½rst birth in the town was a child born to simeon irish and wife, in the summer of 1818. the second was in the family of samuel rowe, the next summer; and the third was a son of amos atkinson, in the autumn of 1819, while they were living so far from neighbors, on the north side of the"
,,,a. atkinsonï¿½ï¿½ï¿½s child died suddenly between the ages of two and three month
,,,"in the summer of 1818, the trustees of monson acadï¿½ï¿½ emy sent abel goodell to explore the township, thus to be able to recommend to others to come here to find or rather to make themselves ho"
,,,"in the fall of 1819, capt."
,,,"amasa chapin traded with the trustees of the academy for one mile square of land, in the east half of this town, taking the same in part pay for his farm in monson, mass."
,,,"(his home was built on the present site of edward kuglerï¿½ï¿½ï¿½s farm, n. guilford "
,,,"in may, 1820, capt."
,,,"samuel whitney, justin colton and william a. hyde, with their families, and calvin colton and lucius hyde, leaving their families behind until the next winter, and royal day, austin newell and horatio sherman, single men, seventeen in all, came from monson, mass., and commenced a settlement, where the village now stands, and in the southeastern part of the town."
,,,.
,,,they left monson mass.
,,,in april.
,,,"they were about three weeks on the way, and spent the sabbath, may 7th, at capt."
,,,"chapinï¿½ï¿½ï¿½s in abbot, where they left the women and children for a few days, coming here on monday, ma"
,,,they stopped a few days in mr.
,,,"stanchï¿½ï¿½ï¿½eldï¿½ï¿½ï¿½s house, and then"
,,,"atkinsonï¿½ï¿½ï¿½s where they found a home until they could clear away the forest sufficiently to build a house, which was soon ready for their recepï¿"
,,,this house stood on the spot where h. g. shermanï¿½ï¿½ï¿½s house stood in 1872 (now known as louise groverï¿½ï¿½ï¿½s home) and was the ï¿½ï¿½ï¿½rst house in the village and the second fra
,,,it was the home of capt.
,,,"whitney as long as he was a resident of this town, and history of monson, maine 13 for several years was a temporary home for quite a numï¿½ï¿½ ber of other families, they stopping here until they could construct some sort of house for themsel"
,,,"in the winter and spring of 1822 and 1823, no less ."
,,,than ï¿½ï¿½ï¿½ve families found a home in this house at the same
,,,"these were the families of samuel whitney, james whiting, william a. hyde, lucius hyde, and this in a house twenty-two feet by thirty and unï¿½ï¿½ï¿½n"
,,,"in this house, the ï¿½ï¿½ï¿½rst birth in the east half of the town, and the ï¿½ï¿½ï¿½rst in the families from massachusetts after their arrival here, occurred on the first day of january, 1821. this was a daughter to william a. hy"
,,,this child was known as mrs.
,,,"catherine m. giddings of portland in 1872. in the summer of 1820, the dam was built across the outlet of the pond, thus ï¿½ï¿½ï¿½ooding the little pond and rendering more valuable the water "
,,,"at this time, the water-power, with one mile square of land - lot no."
,,,"10 was the property of whitney, hyde and fay."
,,,"in the summer and autumn of 1821, they erected a saw-mill and grist-mill."
,,,"a second grist-mill was built by tï¿½ï¿½ï¿½.davee, from blanchard, in the year of 184"
,,,"fay never came here to live and soon after sold out his interest to frederic f. gates, who with his family, came here in the spring of 1823 to make a home."
,,,"soon after this the partnership was dissolved, mr."
,,,"whitney keeping the mills, mr."
,,,gates the northern and mr.
,,,hyde the southern part of their tract of land.
,,,"in the spring of 1820, about three weeks after the: ï¿½ï¿½ï¿½rst emigrants from monson,"
,,,"arrived, isaac tyler came from new gloucester and started to clear land."
,,,"on march 10, 1822, he and his wife moved into his home."
,,,"in february, 1822, andrew cushman and wife with a family of seven children, came from the town of oxï¿½ï¿½ f"
,,,mr.
,,,c. had been here the previous year and felled trees.
,,,mr.
,,,cushmanï¿½ï¿½ï¿½s was the ï¿½ï¿½ï¿½fteenth fam
,,,"the same spring, austin newell brought his wife, whom 14 history of monson, maine he had returned to monson, mass., to marry; and with them came hiram vinton."
,,,"in the spring of 1822, there also came from oxford county, cyrus packard, william bowker and cornelius barrows."
,,,zibeon packard came about the same time.
,,,"abel goodell who came in 1818 to explore the township, left monson, mass, in the spring of 1821. leaving his family in harmony, he came here and cleared his farm."
,,,"the next winter he moved his family as far as guilford, where they stayed one year."
,,,"he was considered a resiï¿½ï¿½ dent in this town, voting and holding office in 1822, although his family did not arrive here until may, 1823. although there appears to have been but twenty-one voters here in april, 1822, and only twenty-ï¿½ï¿½ï¿½ve votes cast for governor in september of the same year, yet upon an old tax list of 1822 there were names of thirtyï¿½ï¿½ two resid"
,,,"the names on that list, not already mentioned, are nathaniel bennett, reuben cushï¿½ï¿½ man, samuel tobin, george hathaway and isaac st"
,,,hathaway and stone were young men employed that season by capt.
,,,chapin.
,,,"the others lived here with their families and probably came in 1821 or the spring of 1822. in october, 1822, james whiting and family, ï¿½ï¿½ï¿½ve in all, came from wrentham, mass., and lived wi"
,,,whitney and mr.
,,,"atkinson, until mr."
,,,"whiting could build a house, when they moved on to the place known as the whiting farm (now bessie dobleï¿½ï¿½ï¿½s on water st"
,,,"in the spring of 1823, alexander greenwood, esq., who had been employed by the trustees of hebron acadï¿½ï¿½ emy in 1811, to lot their portion of this township, and afterwards by monson academy to survey and lot the remainder of the town, moved from hebron and settled on the land formerly known as the watson farm (now owned by andrew sophrer of dexter) and located beyond the r. mathewsï¿½ï¿"
,,,"in the same summer samuel robinson, zenas scales, ï¿½ï¿½ï¿½ abel janes and daniel wallace came and settled in this history of monson, maine 15"
,,,in october of the same year joseph goodell and dr.
,,,a. davison came from vermont.
,,,mr.
,,,goodell lived on the present site of lloyd ke1leyï¿½ï¿½ï¿½s home and orchards a
,,,davison moved into dea.
,,,"hydeï¿½ï¿½ï¿½s house, which had been built that s"
,,,this house belonged to j. p. haynes in 1872 and was the second house built in the village.
,,,here dr.
,,,"davison lived until 1825, in the sumï¿½ï¿½ mer of which year he built the house which is the present home of"
,,,and mrs.
,,,fred finley on center st.
,,,and moved into it in the autumn.
,,,sometime during this year samuel and zebedee thomas and john packard settled in the west part of town.
,,,daniel briggs also came the same year.
,,,"in 1824, william connor, simeon davee, john crafts, solomon cushman, john morton and oliver eveleth, became residents of this town."
,,,"in 1826, no less than nine men, most of them having families, moved into town."
,,,they were capt.
,,,"j. mathews, r. k. packard, joseph barrett, roland taylor, vvarren dudley, joshua buck, david goodell, benjamin ward and john b. packard."
,,,"in 1827 came joseph booth, h. g. o. harmon, george dunham, william goding and abel jewett."
,,,"in 1828, abner brown, william d. hoar, milton hoar, thomas towns and solomon bray."
,,,mr.
,,,"bray probably had the largest family ever living in this town, fourteen children, seven sons and seven daughters, all of whom lived to be men and women."
,,,"post office: in the year 1824 or 1825, the post office in this town was established."
,,,"before this, all the mail matter desigï¿½ï¿½ nated for this place stopped at sangerville, and the inhabitants were obliged to go twelve miles to mail or to receive a letter or pa"
,,,frederic f. gates was the ï¿½ï¿½ï¿½rst post master and hiram doughty the first mail ca
,,,mr.
,,,"d. was succeeded, in a short time, by benjamin 16 history of monson, maine stanchï¿½ï¿½ï¿½eld, who every saturday for two years, went on foot t"
,,,"kelseyï¿½ï¿½ï¿½s in guilford, returning in the same day, with the mail, and being obliged to cross the piscatï¿½ï¿½ aquis river twice each way - in the best manner he could for there was no bridge - in order to leave the mail at the post office"
,,,"for this service the government paid these men two shillings a trip, or a little more than one cent for each mile of travel."
,,,"they usually had some errands to do for the inhabitants, for which they received some triï¿½ï¿½ï¿½ing compens"
,,,"as they approached the post office, and sometimes as they passed the houses, they sounded a trumpet before them to inform the people that the mail was coming, and that there was an opporï¿½ï¿½ tunity for any one who wished to send erra"
,,,"in 1827, the mail was carried by deacon fuller from bangor to monson, once a week; and in 1831 mail arrived in mon-, son three times a week."
,,,after 1883 monson had mail twice daily except on weekends.
,,,"on february 6, 1960, the new metro system was introduced and mail arrives at 8:00 a.m."
,,,and leaves at 5:00 p.m.
,,,daily except sundays.
,,,the postmaster was chosen according to the politiï¿½ï¿½ï¿½ cal party in power to which he bel
,,,(note: this no longer applies as it is a civil service position.)
,,,"therefore, the post office has been housed in several buildings in town: 1882, the present c. bickford home; 1889, present monson light and power co."
,,,"block; 1910-1911, present t. moore block; 1912, present m. l."
,,,& p. go.
,,,"block; then, present monson variety store; 1940ï¿½ï¿½ï¿½s, moved to its present location in the t. moore "
,,,"(note: recent postmasters: alner gilbert, edward johnson, harvey gilbert, harland johnson.)"
,,,"erma johnson small is the present postmaster with the following part time emï¿½ï¿½ ployees: neola jacobson, eloise stevens, and dagmar greenl"
,,,"history of monson, maine 17 (note of interest ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ the shed now attached to the present home of paul allen o"
,,,was built on main st.
,,,after the ï¿½ï¿½ï¿½re of 1911. it was used temporarily as a drug store and postof
,,,"first electricity in monson: on january 25, 1908, monson had its ï¿½ï¿½ï¿½rst electr"
,,,the power was generated right here in monson by using water power from lake hebron.
,,,"later, when the water couldnï¿½ï¿½ï¿½t generate enough power for the monson, maine sla"
,,,"to run their machines, they purchased the power from greenville which was generated at wilson pond."
,,,monson light and power co.
,,,"was incorporated in december of 1907, with the monson, maine slate co."
,,,ownï¿½ï¿½ ing all the st
,,,in june of 1944 francis marshall bought all the stock of the monson light and power go.
,,,from the slate co.
,,,and bought the electricity wholesale from cenï¿½ï¿½ tral maine power
,,,"then in june of 1964, central maine power took over the distribution facilities in the town."
,,,"first telephones in monson: there are no records to conï¿½ï¿½ï¿½rm this statement, but it was said that the ï¿½ï¿½ï¿½rst telephones in monson, were at the monson, mai"
,,,"quarry and quarry offices, and that it just ï¿½ï¿½ï¿½grew like topsyï¿½ï¿½ï¿½ from t"
,,,mr.
,,,fred crane was superintendent of the monson slate co.
,,,"at that time, and he took over the telephone business and carried it on as a private enterprise as long as he lived, although it was never a paying proposition."
,,,"the southeast monson telephone co., more commonly known as the ï¿½ï¿½ï¿½farmers lineï¿½ï¿½ï¿½ was formed by the residents in the southeast part of monson and was connected to the outside through fred c"
,,,"the telephone busiï¿½ï¿½ ness was sold in 1946 to the new england telephone 18 history of monson, maine"
,,,which established a nice telephone office in monson in the present donald keene block (now used as a barber shop) and employed several people at the time.
,,,"on july 28, 1955, monson went onto the dial system at 12:01 a. m. and from that time on operators were no longer needed."
,,,"at the present time, monson cannot dial direct as can many of the other cities and towns, but is in hope of being able to do so in the near future."
,,,"monson free public library: january 16, 1909, seven citizens of monson petiï¿½ï¿½ tioned the state expressing their desire to be incorporated under the provisions of chapter 57 of the revised statï¿½ï¿½ utes of 1903 and amendments and maintaining a free public "
,,,"february 4, 1909, a certiï¿½ï¿½ï¿½cate of organiï¿½ï¿½ zation of the monson free public library association was ï¿½ï¿½ï¿½led in the office of the secretary of state at augusta, and said organization was"
,,,"the ï¿½ï¿½ï¿½rst books purchased were books written by stevenson, harte, dickens and history books, numbering 90 i"
,,,by feb.
,,,"6, 1910 the library had 636 books."
,,,"in 1947, the womans club of monson appointed a committee to work with one of the state librarians discarding all outdated books."
,,,"at this time, the library was completely redecorï¿½ï¿½ ated and the books catalogued according to the dewey decimal sys"
,,,it was located at this time in what is now the monsonï¿½ï¿½ï¿½s historical m
,,,"ýý on april 19, 1969, the library moved into its new home in the new municipal building in back of the town office."
,,,it contains approximately 5000 volumes.
,,,the complete interior facilities were donated by the mooseï¿½ï¿½ head 
,,,co.
,,,miss vivienne bray is the present librarï¿½ï¿½ ian; 
,,,van wentworth and mrs.
,,,"mary williams, assistant librarians."
,,,"history of monson, maine 19 monsonï¿½ï¿½ï¿½s schools the early settlers were very anxious for their childï¿½ï¿½ ren to be educated and the very ï¿½ï¿½ï¿½rst schools were held in private homes, this being before the town was "
,,,"in 1823, a schoolhouse was erected near the center of the town."
,,,"traveling conditions being very difficult, it soon became necessary to have neighborhood schools."
,,,"in 1827-28, a school was built in the day district, and by 1848, there were schools in various localities."
,,,"there were eight rural school houses, those being: (1) old burma school - located on blanchard road, abandoned 1906. this building no longer stands."
,,,"(2) new burma school ï¿½ï¿½ located on the blanchard road, opened in the spring of 1906. this building still stands and is privately owned and now called the wagon whe"
,,,(3) new long disï¿½ï¿½ trict school - located on the monson-guilford r
,,,presently it is known as the finn hall used by the finnish farmers club.
,,,this one was in use in 1907.
,,,"(4) north neighborhood school ï¿½ï¿½ï¿½located up by drakeï¿½ï¿½ï¿½s corner, elliottsville road near esmond richa"
,,,this building has tumbled down.
,,,(5) vinton school house ï¿½ï¿½ located at the corner of the williniantic and s. e. monï¿½ï¿½ so
,,,this building was moved to its present location across from charles stromï¿½ï¿½ï¿½s home in southeast monson in 1921. this is the original building and has never been used for anything but a school
,,,(6) red school house - located on n. guilford road below dayï¿½ï¿½ï¿½s crossing and southeast monson
,,,this building is now gone.
,,,(7) barrows falls school - located between blanchard and barrows falls.
,,,"this building was in use 20 history of monson, maine in 1906-07, but is now gone."
,,,(8) old long district school - located on the guilford road near ladd brook below arthur nelsonï¿½ï¿½ï¿½s 
,,,building now gone.
,,,monson elementary school ï¿½ï¿½ï¿½the first grammar school building called ï¿½ï¿½ï¿½old schoolhouseï¿½ï¿½ï¿½ was located between monson academy and th
,,,"this building burned march 31, 1899, and was rebuilt on the present site."
,,,this school being centrally located made it possible to transport boys and girls to the village by bus.
,,,the district schools were closed by 1939. monson academy owes its birth to private enterï¿½ï¿½ pr
,,,there was a group of people who were determined that the boys and girls of this little hamlet should have all the advantages of the times.
,,,this group was made up of ï¿½ï¿½ï¿½ftyï¿½ï¿½ï¿½fourcitizens who were later named as cor
,,,"the corporators proved their eagerness for an in.stiï¿½ï¿½ tution of higher learning by subscribing $1,000.00 for the purpose of establishing an academy for the education and improvement of yo"
,,,"a committee of three petiï¿½ï¿½ tioned the legislature for its incorporation june 14, 1847, and the act of incorporation was approved by "
,,,"john w. dana, and can be found in chapter 62 of the acts of that year."
,,,"the corporate name was ï¿½ï¿½ï¿½stockholders of monson academyï¿½ï¿½ï¿½, each subscriber holding a number of shares corresponding to his s"
,,,the corporators met for organization at ï¿½ï¿½ï¿½centre school houseï¿½ï¿½ï¿½ in mon
,,,"4, 1847. dr."
,,,"alpheus davison was chosen chairman and ephriam flint, clerk."
,,,on sept.
,,,"18, 1847 the following were chosen: lucius bradford, pres."
,,,#NAME?
,,,"- ephriam flint, clerk and aretus chapin, treas., with ï¿½ï¿½ï¿½fteen tru"
,,,"the building was erected by joseph lombard, for $935.51, the total cost including a heating system being $1,014.87."
,,,the building was dedicated aug.
,,,"28, 1848. history of monson, maine 21 the legislature granted the institution a half township, which was sold dec."
,,,"2, 1852, for $3,000.00."
,,,for several years the sum constituted the entire endowment of the academy.
,,,"the original building was two stories high measuring 37 by 40 feet with the school on the ground ï¿½ï¿½ï¿½oor and the hall above being used for a recreation room and for concerts, lectures and other public pur"
,,,"the academy had a small, well-selected library."
,,,the ï¿½ï¿½ï¿½rst session of school was held in the fall of 1848 with 106 persons in atten
,,,"march 1860, the academy was burned to the ground."
,,,"reconstruction was started immediately and the framework of this structure measuring 37 by 56 feet was still uncovered when ï¿½ï¿½ï¿½re again selected monson as its victim, destroying the greater part of the village.in spite of all obstacles the stalwart people of monson ï¿½ï¿½ï¿½nished building the academy in 1860. the 1861 legislature granted monson academy one fourth of a township in aroostook county, which the truste"
,,,"24, 1864, to george k. jewett of bangor, for $2,000.00."
,,,the inï¿½ï¿½ terior of the building was ï¿½ï¿½ï¿½nished on the strength of t
,,,"the ï¿½ï¿½ï¿½rst session of school was held in the new academy in 1861, and continued under the direction of the trustees until 1872, when the academy united with the high school in exchange for a grant made by the town for this pu"
,,,the academy was then governed by the trustees and the school committee.
,,,"on july 1, 1892, the ï¿½ï¿½ï¿½rst ï¿½ï¿½ï¿½oor of the academy was made into two school rooms and the high school was"
,,,"on january 2, 1901, the academy was made free for the students of monson village."
,,,"a on january 16, 1908, arrangements for a laboratory were made."
,,,"march 16, 1922, $100.00 was spent for installing electric lights for the academy."
,,,"1 22 history of monson, maine february 27, 1924, $3,000.00 was spent remodeling the academy."
,,,"the academy celebrated its one hundredth birthï¿½ï¿½ day in the summer of 1947. the same building was used with slight changes in remodeling the inside with up-to-date heating, lighting and plumbing facilities until 1968, when the academy consolidated with school administrative district"
,,,68. the academy and elementary buildings were remodeled to house the grades from kindergarten thru the sixth grade.
,,,the seventh thru twelfth grades travel by bus to dover-foxcroft to attend grammar school and foxcroft academy.
,,,a gymnasium was one of monsonï¿½ï¿½ï¿½s big needs for a great many 
,,,"in 1940 & 1941, the monson communï¿½ï¿½ ity hall fund was organized and a campaign was launchï¿½ï¿½ ed to raise "
,,,"by august of 1941, $4,600."
,,,"in cash and 50,000 feet of lumber had been donated."
,,,the plan was to have a wooden building with a slate roof.
,,,"when $10,000 was on hand the building would be started."
,,,"before the end of the year, vvorldwar ii disrupted all the plans."
,,,"a few donations continued to come in, and the local organizations and school classes continued to make annual contributions."
,,,all organized campaigns were suspended for the next ï¿½ï¿½ï¿½ve 
,,,"a monson academy alumni association was organï¿½ï¿½ ized in june of 1947. the ï¿½ï¿½ï¿½rst meeting for organization was held at the masonic hall june 13, 1947 with esther pennington acting as chairman of organization for the alumni as"
,,,at that meeting the following were chosen as officers: pres.
,,,- stanwood pullen; v.ï¿½ï¿½ï¿½pres.ï¿½ï¿½ harland joh
,,,#NAME?
,,,prior to this meeting the by-laws for the association were written by millard emanuelson as early as 1937. this group decided to back the gym project.
,,,"there was $16,000."
,,,"in the treasury, and the alumni association history of monson, maine 23 hoped to double the amount."
,,,the project was known as the monson gym fund from that time on.
,,,the steady rise in cost of materials and labor made the original type of building beyond reach.
,,,it was deï¿½ï¿½ cided to have a pre-fabricated type of aluminum build
,,,"the sum of $22,437.50 was needed to have an outlined building with foundation, walls and insulation."
,,,the structure was started and once more an appeal was made for subscriptions.
,,,"the response was generous, but there was only enough funds to carry on work for a few months."
,,,"at the town meeting on march 11, 1950, the town voted to borrow the sum of ten thousand dollars for the completion of the monson gym and the same to be paid back by the alumni association in ten notes, with each one being for a thousand dollars plus interest."
,,,the same year monthly committees were appointed to raise at least $100.00 a month.
,,,the enthusiasm with which these committees worked is a credit to any comï¿½ï¿½ mun
,,,"for five years there was a project every single month in this little town of less than one thousand persons and very seldom did a committee fail to raise the minimum, in many cases going way above the hundï¿½ï¿½ red dollar m"
,,,"in march, 1951, monson had the honor of having the late harland ladd, then state commissioner of educaï¿½ï¿½ tion, dedicate the new "
,,,"the last note on the gym was paid june 13, 1955, and the note burned with ï¿½ï¿½ï¿½tting ceremony at the alumni banquet june 24, 1955. at one time, the seventh and eighth grades sold refreshments at recess time under the supervision of the late pete gattrell, to earn money to add to the sum of two thousand dollars to buy stage curtains, chairs, bleachers, showers and other necess"
,,,"24 history of monson, maine history of monson, maine 25 north neighborhood school vinton distict school old burma school new burma school 26 history of monson, maine long district school monson academy and old grammar school present monson schools and gymnasium history of monson, maine 27 congregational church baptist church main street pleasant street swedish lutheran church swedish methodist church wilkins street water street 28 history of monson, maine rev."
,,,"douglas p. braydon monson community church main street community church parsonage on center street (former baptist parsonage) history of monson, maine 29 monsonï¿½ï¿½ï¿½s churches in may, 1820, a colony came from monson,"
,,,"these were men of character and inï¿½ï¿½ï¿½uence, men who had provided well for their families and who were deï¿½ï¿½ termined to maintain the same high standard in this new sparcely-set"
,,,"on their ï¿½ï¿½ï¿½rst sunday after their arrival, they had a meeting for religious worship in the house built "
,,,bearce.
,,,"as far as anyone can trace, this was the ï¿½ï¿½ï¿½rst service held in monson for the purpose of worship with the exception of two fun"
,,,arrangements were made to have religious services for the ï¿½ï¿½ï¿½rst sunday in june 
,,,"abiel pack:-u""dï¿½ï¿½ï¿½shouse, being more centrally located for monson people and for the families who had setï¿½ï¿½ tled at million acres, now "
,,,"the next sabbath, they met again at the same place and also organized a sabbath school."
,,,services were held here for the rest of the summer.
,,,for the next two years all worship services were held in the home of james stanchï¿½ï¿½ï
,,,"by this time a schoolhouse had been built in the center of the town, and public worship was held there until a church buildï¿½ï¿½ ing could be erec"
,,,"in august, 1821, rev."
,,,"john sawyer visited monson, and a congregational church was formed consisting of seven members."
,,,it was not until nov.
,,,"1824, that rev."
,,,lot ryder came to be the regular minister and was ordained in the barn of capt.
,,,s. whitney.
,,,"in 1831, the ï¿½ï¿½ï¿½rst church building north of bangor was erected and was dedicated as a congregational c"
,,,"this church, which was framed by r. k. packard, and was the ï¿½ï¿½ï¿½rst building framed by the square rule, was destroyed by ï¿½ï¿½ï¿½re in 1860, and rebuilt the fol"
,,,"august 10, 1827, marked the founding of the baptist church in monson, with 14 members."
,,,the meeting house.
,,,"30 history of monson, maine was erected in 1845. during the pastorate of the rev."
,,,"joseph grossa, (1918-1924) the church was remodeled, being raised two feet with a concrete sub-foundation and a back upper foundation."
,,,"a furnace, the gift of mrs."
,,,"brown steward, was installed in the basement and the old-fashioned pews were replaced by new ones."
,,,the old windows were replaced by lovely stained glass memoï¿½ï¿½ rial wind
,,,a vestibule was built onto the front of the building with one large entrance.
,,,the belfry and steeple were raised and the church was redecorated inside and out.
,,,"the baptist and congregational church began holdï¿½ï¿½ ing united services in 1933. church was held in the summer for six months in the baptist church, and in the congregational church in the winter of the remaining six months, with the "
,,,martin sorenson officiating.
,,,"after 10 years of planning the two churches (baptist and congregational churches) merged their buildings into one well-designed structure on august 14, 1959, to be called the monson community church."
